[10Dec2024 18:56:41.950] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[10Dec2024 18:56:41.955] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[10Dec2024 18:56:44.625] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Dec2024 18:56:44.697] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Dec2024 18:56:45.377] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:45.380] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:45.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:45.383] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:46.432] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Dec2024 18:56:46.439] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Dec2024 18:56:46.441] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[10Dec2024 18:56:46.442] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[10Dec2024 18:56:47.227] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[10Dec2024 18:56:47.255] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[10Dec2024 18:56:47.282] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[10Dec2024 18:56:47.294] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/scripts as it did not exist.
[10Dec2024 18:56:47.308] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[10Dec2024 18:56:54.167] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 6544ms
[10Dec2024 18:56:54.169] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[10Dec2024 18:56:55.271] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Dec2024 18:56:55.311] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.315] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.847] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.849] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.997] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[10Dec2024 18:56:56.004] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[10Dec2024 18:56:56.184] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[10Dec2024 18:56:56.186] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Dec2024 18:56:56.218] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Dec2024 18:56:56.441] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.445] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.448] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.493] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.539] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.626] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.732] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- additionaladditions 6.0.1
	- aiimprovements 0.5.2
	- alexsmobs 1.22.9
	- ambientsounds 6.1.3
	- amplified_nether 1.2.5
	- ancient_elements 1.3.4
	- animation_overhaul 1.3.1
	- another_furniture 1.20.1-3.0.1
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- ash_api 3.0.2+1.20.1
	- attributefix 21.0.4
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- better_totem_of_undying 2.0.1
	- bettercombat 1.8.6+1.20.1
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- bettermineshafts 1.20-Forge-4.0.4
	- bettervillage 3.1.0
	- biomesoplenty 18.0.0.592
	- born_in_chaos_v1 1.0.0
	- bosses_of_mass_destruction 1.1.2
	- bountiful 6.0.3+1.20.1
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- cataclysm 2.27
	- cave_dweller 1.6.4
	- cerbons_api 1.1.0
	- citadel 2.6.0
	- cloth_config 11.1.136
	- collective 7.84
	- combatroll 1.3.2+1.20.1
	- comforts 6.4.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- commongroovylibrary 0.3.3
	- commonnetworking 1.0.5-1.20.1
	- conjurer_illager 1.1.6
	- connectivity 1.20.1-6.1
	- creativecore 2.12.17
	- cupboard 1.20.1-2.7
	- curios 5.10.0+1.20.1
	- deeperdarker 1.3.2
	- doubledoors 5.9
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- easymagic 8.0.1
	- eatinganimation 5.1.0
	- eeeabsmobs 1.20.1-0.95
	- entityculling 1.7.1
	- eyesinthedarkness 1.3.10
	- fabledweaponry 1.20.1-1.0.7.5
	- fallingleaves 2.1.0-beta.1
	- farmersdelight 1.20.1-1.2.4
	- farsight_view 1.20.1-3.7
	- ferritecore 6.0.1
	- forge 47.3.0
	- framework 0.7.11
	- friendsandfoes 3.0.5
	- geckolib 4.4.9
	- glitchcore 0.0.1.1
	- gml 4.0.9
	- goblintraders 1.9.3
	- graveyard 3.1
	- hoporp 1.3.7
	- iceandfire 2.1.13-1.20.1
	- immersive_armors 1.6.1+1.20.1
	- immersive_melodies 0.3.0+1.20.1
	- incendium 5.3.5
	- irons_spellbooks 1.20.1-3.4.0
	- jei 15.20.0.104
	- kambrik 6.1.1+1.20.1
	- kotlinforforge 4.11.0
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- medieval_buildings 1.0.2
	- medievalend 1.0.1
	- minecraft 1.20.1
	- modernfix 5.19.4+mc1.20.1
	- monolib 1.3.0
	- moonlight 1.20-2.13.13
	- more_bows_and_arrows 3.2.0
	- morebows 1.0.13
	- moremobvariants 1.3.0.1
	- mowziesmobs 1.6.4
	- mr_animated_doors 1.0
	- mr_tidal_towns 1.3.3
	- mvs 4.1.4-1.20-forge
	- mvw 2.3.3c
	- myserveriscompatible 1.0
	- mythicmounts 20.1-7.4.2-forge
	- necronomicon 1.6.0
	- notenoughanimations 1.7.6
	- obscure_tooltips 2.2
	- opf 1
	- paintings 11.0.0.2
	- patchouli 1.20.1-84-FORGE
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.29
	- presencefootsteps 1.20.1-1.9.1-beta.1
	- projectile_damage 3.2.2+1.20.1
	- puzzleslib 8.1.24
		\-- puzzlesaccessapi 8.0.7
	- radiantgear 2.1.5+1.20.1
	- repurposed_structures 7.1.15+1.20.1-forge
	- rightclickharvest 3.2.3+1.20.1-forge
	- securitycraft 1.9.10
	- sereneseasons 9.1.0.0
	- shouldersurfing 1.20.1-4.4.1
	- simplyswords 1.56.0-1.20.1
	- sitmod 2.0.1
	- skinrestorer 2.2.0+1.20-forge
	- slashblade 0.1.2
	- sons_of_sins 2.1.6
	- sophisticatedbackpacks 3.20.11.1115
	- sophisticatedcore 0.6.34.718
	- soulsweapons 1.1.5-1.20.1-forge}
		\-- mixinextras 0.4.0
	- sound_physics_remastered 1.20.1-1.4.5
	- spartanshields 3.1.1
	- stalwart_dungeons 1.2.8
	- structory 1.3.5
	- structory_towers 1.0.7
	- structure_gel 2.16.2
	- supplementaries 1.20-2.8.17
		\-- mixinsquared 0.1.1
	- takesapillage 1.0.3
	- tameablebeasts 6.2
	- terrablender 3.0.1.7
	- terralith 2.5.1
	- tombstone 8.8.0
	- toolbelt 1.20.02
	- transparent 8.0.1+1.20.1
	- vc_gliders 1.1.6
		\-- palladiumcore 1.20-2.0.0.0
	- wardrobe 1.0.3.1
	- watching 1.9.2
	- waystones 14.1.6
	- weaponmaster_ydm 4.2.3
	- whisperwoods 1.20.1-2.1.2
	- xaerominimap 24.5.0
	- xaeroworldmap 1.39.0
	- yungsapi 1.20-Forge-4.0.6
	- yungsextras 1.20-Forge-4.0.3
[10Dec2024 18:57:00.056] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
[10Dec2024 18:57:00.059] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.renderer.entity.PhantomRenderer was not found mixins.deeperdarker.json:PhantomRendererMixin
[10Dec2024 18:57:01.912] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.0).
[10Dec2024 18:57:03.097] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (25.39 s after launch)
[10Dec2024 18:57:03.462] [main/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[10Dec2024 18:57:03.463] [main/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[10Dec2024 18:57:09.270] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 6169 milliseconds
[10Dec2024 18:57:10.720] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=1 on palladiumcore-common.mixins.json:LightningBoltMixin::handler$zzg000$tick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
